iteration,game_number,move_number,player,from_row,from_col,to_row,to_col,action_id
0,1,1,1,0,7,1,7,463
0,1,2,-1,7,5,3,5,3933
0,1,3,1,0,4,4,4,292
0,1,4,-1,7,7,6,7,4087
0,1,5,1,0,1,4,1,97
0,1,6,-1,3,5,3,0,1880
0,1,7,1,0,5,7,5,381
0,1,8,-1,7,6,7,7,4031
0,1,9,1,0,3,1,3,203
0,1,10,-1,6,7,6,1,3569
0,1,11,1,4,4,4,2,2338
0,1,12,-1,3,0,3,6,1566
0,1,13,1,4,2,2,2,2194
0,1,14,-1,7,4,1,4,3852
0,1,15,1,2,2,6,2,1202
0,1,16,-1,3,6,3,7,1951
0,1,17,1,0,6,5,6,430
0,1,18,-1,3,7,3,5,2013
0,1,19,1,1,3,6,3,755
0,1,20,-1,3,5,3,2,1882
0,1,21,1,4,1,4,0,2144
0,1,22,-1,3,2,3,4,1692
0,1,23,1,0,0,1,0,8
0,1,24,-1,3,4,3,5,1821
0,1,25,1,4,0,5,0,2088
0,1,26,-1,6,1,2,1,3153
0,1,27,1,6,3,6,4,3316
0,1,28,-1,3,5,7,5,1917
0,1,29,1,1,7,4,7,999
0,1,30,-1,7,1,6,1,3697
0,1,31,1,0,2,0,7,135
0,1,32,-1,7,5,2,5,3925
0,1,33,1,4,7,4,4,2532
0,1,34,-1,7,3,7,6,3838
0,1,35,1,5,0,5,4,2604
0,1,36,-1,7,2,5,2,3754
0,1,37,1,4,4,2,4,2324
0,1,38,-1,2,5,7,5,1405
0,1,39,1,5,4,3,4,2844
0,1,40,-1,7,5,3,5,3933
0,1,41,1,6,4,6,7,3383
0,1,42,-1,3,5,6,5,1909
0,1,43,1,3,4,3,5,1821
0,1,44,-1,5,2,6,2,2738
0,1,45,1,1,0,1,2,522
0,1,46,-1,7,0,0,0,3584
0,1,47,1,5,6,5,4,2988
0,1,48,-1,6,1,4,1,3169
0,1,49,1,0,7,4,7,487
0,1,50,-1,7,6,7,4,4028
0,1,51,1,5,4,4,4,2852
0,1,52,-1,7,4,7,1,3897
0,1,53,1,4,7,2,7,2519
0,1,54,-1,6,2,6,4,3252
0,1,55,1,4,4,5,4,2348
0,1,56,-1,7,1,7,4,3708
0,1,57,1,5,4,3,4,2844
0,1,58,-1,6,4,6,3,3379
0,1,59,1,6,7,5,7,3567
0,1,60,-1,0,0,7,0,56
0,1,61,1,1,2,3,2,666
0,1,62,-1,7,4,7,5,3901
0,1,63,1,5,7,5,1,3049
0,1,64,-1,7,7,6,7,4087
0,1,65,1,3,5,0,5,1861
0,1,66,-1,4,1,4,6,2150
0,1,67,1,3,2,2,2,1682
0,1,68,-1,4,6,4,7,2471
0,1,69,1,3,4,3,5,1821
0,1,70,-1,7,5,7,6,3966
0,1,71,1,3,5,3,4,1884
0,1,72,-1,6,5,6,6,3446
0,1,73,1,2,2,0,2,1154
0,2,1,1,0,5,4,5,357
0,2,2,-1,7,3,5,3,3819
0,2,3,1,0,4,0,5,261
0,2,4,-1,7,2,1,2,3722
0,2,5,1,0,7,3,7,479
0,2,6,-1,7,1,6,1,3697
0,2,7,1,0,6,5,6,430
0,2,8,-1,1,2,1,3,651
0,2,9,1,3,7,3,1,2009
0,2,10,-1,1,3,1,6,718
0,2,11,1,3,1,3,6,1630
0,2,12,-1,6,1,2,1,3153
0,2,13,1,0,0,6,0,48
0,2,14,-1,2,1,6,1,1137
0,2,15,1,3,6,5,6,1966
0,2,16,-1,1,6,1,3,907
0,2,17,1,4,5,1,5,2381
0,2,18,-1,1,3,2,3,723
0,2,19,1,5,6,2,6,2966
0,2,20,-1,7,5,6,5,3957
0,2,21,1,0,1,1,1,73
0,2,22,-1,7,7,6,7,4087
0,2,23,1,2,6,0,6,1414
0,2,24,-1,7,6,7,7,4031
0,2,25,1,1,1,1,2,586
0,2,26,-1,7,0,7,2,3642
0,2,27,1,0,3,0,4,196
0,2,28,-1,6,1,7,1,3193
0,2,29,1,0,4,2,4,276
0,2,30,-1,5,3,4,3,2787
0,2,31,1,0,2,0,4,132
0,2,32,-1,6,5,6,6,3446
0,2,33,1,1,5,6,5,885
0,2,34,-1,7,1,6,1,3697
0,2,35,1,0,6,5,6,430
0,2,36,-1,4,3,4,5,2277
0,2,37,1,0,5,0,6,326
0,2,38,-1,2,3,1,3,1227
0,2,39,1,5,6,2,6,2966
0,2,40,-1,7,2,5,2,3754
0,2,41,1,0,4,1,4,268
0,2,42,-1,5,2,5,3,2731
0,2,43,1,6,0,3,0,3096
0,2,44,-1,6,1,7,1,3193
0,2,45,1,3,0,7,0,1592
0,2,46,-1,7,4,4,4,3876
0,2,47,1,1,2,3,2,666
0,2,48,-1,6,6,6,2,3506
0,2,49,1,3,2,3,6,1694
0,2,50,-1,6,2,6,4,3252
0,2,51,1,3,6,3,0,1944
0,2,52,-1,4,5,7,5,2429
0,2,53,1,0,6,0,0,384
0,2,54,-1,6,4,6,5,3381
0,2,55,1,2,6,2,7,1431
0,2,56,-1,4,4,4,2,2338
0,2,57,1,1,4,1,5,781
0,2,58,-1,4,2,1,2,2186
0,2,59,1,3,0,4,0,1568
0,2,60,-1,5,3,6,3,2803
0,2,61,1,0,0,0,1,1
0,2,62,-1,6,3,6,4,3316
0,2,63,1,0,1,4,1,97
0,2,64,-1,1,2,3,2,666
0,2,65,1,4,1,4,5,2149
